霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
自山壁中脱出的六祸苍龙，已无昔日霸气，而是神智失常、疯狂不已，在得到师九如引导后，大彻大悟，创立真龙妙道。
此时的六祸苍龙，心性平和，舍名去利，不再为霸业汲汲营营，而是为天下苍生奔波。
为了阻止獠娜等妖灵祸害，而与之约定，但因獠娜背信而受到咒术击晕，后因玄宗奇人赭杉军与墨尘音相助苏醒，却也为此，而再不能与其子千流影相会。
其后，曾带与魔化叶小钗一战而昏迷的素还真前往青埂冷峰，再度求助玄宗。
后来，在与东瀛的京极鬼彦的会战里，受到埋伏于中原派门的细作突袭与天狩浮阁的威力所创，而仓皇败逃，其子千流影更因轩辕不败的谋略而于天狩浮阁的大炮下丧生。
失去爱子的六祸苍龙悲愤交加，找上轩辕不败，意欲复仇。
无奈战斗结果不允，轩辕不败破解了紫龙战鳞，六祸苍龙重伤濒死。
最后，在人形师的陪伴下，六祸苍龙回到玄机门，并将整座玄机门沉入地底，就此终结一生。
其心因为使餍龙之神复活必需的五个九转灵心之一，死后，被夏雪河童带回识界。
灵山双叹[编辑]
灵山双叹在过去与三教主齐名，但是性情脾气却大不相同，两人虽是老先觉，但是整天斗气拌嘴，脾性如孩童般古灵精怪，无法以常理视之。两人共收非常女、飘浪客为徒，后也因为非常女为一页书所杀之事，而涉入江湖，两人一方面挑战一页书，同时又与他在论道之时惺惺相惜，甚至打算拉一页书同来灵山修行改名灵山三叹。为此，两人也在一页书双腿化白骨期间护卫其安全，并出头卯上白云骄霜，重创居心不良的鬼王棺。
为抵御双叹，白云骄霜先是安排剑君十二恨拜师大叹，以达拜师杀师的目标。后又不惜牺牲惊虹留恨与魔魁交易，助其重生。与此同时灵山双叹也以螺旋削法救出了被白云骄霜水银封体的黑白郎君跟网中人。
魔魁复活后灵山双叹成为第一个攻击目标，双叹大败惨亏，功力遭到吸收，一页书虽尽力营救，却也是不敌魔魁，甚至擎天神剑还被反来刺瞎了双叹。后在大叹的牺牲下，小叹才勉力脱逃。
为替同修报仇雪恨，小叹前往当年八趾麒麟打败两人之处敲锣打鼓逼他现身，最后出现的却是无忌天子，无忌交给小叹一本无声之声的秘笈后，小叹便退隐潜修去了。
直到霹雳雷霆之时，小叹才又以灵山旧居重建灵山不废城，收留残废人士，其中有着双眼失明的小无欲，为帮他找师兄小还真，小叹遣哑鹏、哑鸠四处找寻，却不慎被小还真误杀，经过一番调解才化干戈为玉帛。
之后小叹协助素还真等人攻打血肉长城，进入养生池中被毒毙。
蔺无双[编辑]
蔺无双为道门先天，隐居于白云山浩然居，掌剑双修，实力仅次于练峨眉，乃是当世不凡的高手。为人孤傲、自信，了解自我的实力而立于顶峰，相信自我的能力，而缺乏变通。对练峨眉有同修之谊和爱慕之情，为了调查她的死因，步出浩然居，决心为练峨眉报仇雪恨。
出场仅仅九集，如烟花一般生命短暂，却绽放出极其璀璨光芒的角色。
蔺无双虽然情感有如大海，但他选择尊重练峨眉所追求的仙道，将自己的情感升华有如天上的白云一般，轻轻地、静静地陪伴在萍山身旁；封闭在明玥剑之中，沉入黑河，静静地埋藏在河底。在复仇的道路上，他察觉出赤云染对他的情意，深知旧事不该重演，他以委婉的方式让赤云染及时悬崖勒马，蔺无双的感情世界就如同旁白所写：
‘山为萍，云为涛，绝逸红尘任滔滔。耸立的萍山，举目可见环绕的飘渺云海，山与云是截然不同，却又相伴于无声的天地，缭绕萍山的弦音，是不胜唏嘘。’
恋上练峨眉的过程：
‘当年年轻气盛、未食败果，更被喻为道门奇才的吾，竟败在她的手下，那时我才明白我的眼光有多短浅，竟被赞美所蒙蔽，而她，对于胜败毫无眷恋，踏在修仙之道上，从不曾被世俗与人性所影响，对于吾的挑战她从没拒绝，总是冷漠以对，渐渐，吾由求胜的意念转变为加强自己的能力，与她切磋比试，在悟练古云之极的过程时，遇上无法突破的困境，是她默默护守着险而走火入魔的吾，当成功那日，是那一瞬间的微笑认同，让吾自此失了心神。’
‘凡道与仙道最大的不同，就在于仙道不能沾惹情欲，为她，吾干愿放弃数百年的苦修，但是为了她，吾更不能说出这压抑在心中无可宣泄的情感，她一心皆在求道，吾唯一能做的就是成为她的知己，将所有的感情封闭在这口剑之上。’
练峨眉[编辑]
道界一代女先天，修为已臻登仙之境，孤高皓洁，稳重沉静，知天命、识天机，一心求得仙道，透知天理与道界循环。以救世之姿翩然现身，领导正道抗衡异度魔界，策划刀戟戡魔之局。
以面罩半遮其脸，因体质不能忍受凡间沉浊之气故长居萍山。因缘际会的一次切磋比试下与曾在三境联合比试中获胜的云飘渺蔺无双结为好友，明白蔺无双对自己的爱意与其弟狂龙一声笑的畸恋后，因为一心为求仙道故拔起萍山而去，从此消声匿迹许久。曾在圣域天座与异度魔君阎魔旱魃大战之中以一招“道留萍踪”将魔君之魔心打出体外，后来便不见踪影，从此被魔君视为生平劲敌。因狂龙以金八珍威胁而前往罪恶坑，不料却遭魔君与狂龙的合击。因之前金八珍被魔界控制而把可以提升功力的丹药掉包成假货，所以当练峨嵋气力不继服下丹药时却毫无功效，以致被魔君连续重创，最后自爆天灵而亡。
掠食者[编辑]
掠食者，王者之路中搏命的留招者，外表乃是茹毛饮血、身披兽皮的野人，擅长丛林战，由于当年在金刀会、秋水宴上受到一众剑客刀者耻笑，愤而挑战为首的舞造论与寒天放，却被二人联手所败，流放于边疆关外数十年，直到被大汗帝国网罗并练成野性之刀后，方回转中原，并收买刀剑两盟的仆从绝离子、义海士杀害寒天放之女，嫁祸舞造论独子无不爱。
事后，舞造论与寒天放在永别林决战掠食者，却双双落败，反被掠食者放逐到边疆。而掠食者又抓去舞造论之子无不爱加以折磨，并关在一处丛林里，然后诈称无不爱已死，趁舞造论心急寒天放生死之际，故意到他面前加以刺激，使舞造论发疯。后来又盯着舞造论的行踪，在无相出手逼杀舞造论时，亦随后斩杀舞造论与寒天放的三名忠仆，同时打算用舞造论再入中原违反承诺为由将他杀之，不料反遭舞造论使出王者之路四招连贯打败。
后来沉世老叟在帝王坪召开王者之路剑者的会议，掠食者也前往参加，事后遇上同为大汗帝国麾下的银座飙手，被赋予杀死王者之路中人的任务，首当其冲便斩杀了在会议中不满自己对舞造论处置的求心，随后又挑上落烟霞，虽成功杀死落烟霞，却被她与渡鹤影联手的同心剑重创。后来在第二次帝王坪会议的混战中，有伤在身的掠食者不敌渡鹤影及沉世老叟联手，被打成重伤，逃入丛林躲避，遇上要为母报仇的小还真跟小无欲，中计被杀。
但掠食者命不该绝，被斩落的首级意外合上圣僧摩诃台的肉身，重新得到第二次生命，且功力更胜以往，令沉世老叟大吃一惊，掠食者更对大汗使者表明反叛，引来先前的主子赫沙逼杀，不意反被已经超出过往的掠食者打败，正当掠食者要取他性命时，大汗国师十念僧及时出手，虽打败掠食者，却破不了他的圣体，只好暂时离开。
掠食者后来又在赫丹王跟尸老运千古决斗时出手暗算，刺伤了赫丹王，并杀死意图保护赫丹王的尸老运千古，但因为傲笑红尘的介入，终无法得逞。而继任汗王的赫沙因惧怕掠食者找自己麻烦，请求四飞天指点，花费重金请出易利金去刺杀掠食者，但易利金不是对手，被掠食者以丛林战击杀，事后具四飞天所言，掠食者圣体的克星其实是无情丝。
不过在无情丝与赫瑶落入丛林迷途被掠食者盯上时，无情丝完全不是掠食者的对手，被他斩首身亡，甚至掠食者为玩弄赫瑶，还装扮女装，用无情丝的头颅细声说话，使赫瑶吓得肝胆俱裂，而掠食者还残忍地扒下赫瑶的脸皮，给她换上另一张丑陋的脸孔。
事后，掠食者故意放赫瑶逃出生天，让她投奔心筑情巢想看她的笑话，不料莫召奴得知此事后火冒三丈，遂约同素还真、舞造论，在心筑情巢布下埋伏，顺利擒抓住掠食者，素还真将他交给秦假仙拷问无不爱的下落，但他坚持不肯说，而已经自行逃出桎梏的无不爱从秦假仙手里带走掠食者，将他千刀万剐杀害。
老佛[编辑]
乃是佛教元佛，禅理精湛，深明大义，与圣夫子、道尊并称三教主，登场于霹雳王朝第25集，在霹雳幽灵箭第二部第18集毙于叶小钗刀下。
与圣夫子、道尊并称三教主，当年在围攻魔魁一战后，因身染血烙魔气而隐遁疗伤，功力逐渐消退，更逐步魔化，故隐居于九天墀，身化枯骨参禅，直到素还真引叶小钗入其隐居之所，方再现人间，曾往观风岭，以渡佛天指解开触念来身上的破元鬼针。
老佛收叶小钗为徒并授以闭门绝学般若忏，就是希望叶小钗能当机立断将他消灭，以免为祸人间，可惜三传人在不归路上终究不忍弑师，三教主在魔魁之女、血灵魔尊先后催动魔咒下，彻底化做人魔，曾闯进齐天殿打死旧部触念来，后来三教主在不归路上再度对上三传人，却是魔性大发杀意高炽，老佛也作为魔族的打手多次参与战斗，并与道尊接下魔魁之女射出的幽灵箭，让玉天玑反过来射杀魔魁之女。
后来老佛在玉天玑命令下，与道尊联手杀上琉璃仙境，虽然两人以天地根、般若忏重创素还真，但老佛也被受邪刀血不沾影响的叶小钗一刀断首，是三教主中唯一如愿死在徒儿手里的。
罗观大僧正[编辑]
是东瀛武学圣地比睿山的高僧，稳重且擅权谋心计，于霹雳神州第10集中初次登场，在霹雳神州II之苍玄泣第3集被长曾我部神权击杀。
岩堂将军以让比睿山自治权为条件请出的高僧，初登场正曾试探过军神实力，深觉其莫测高深，因此建议找寻剑圣柳生剑影协助，但是他所派出的僧人皆被剑圣所杀，无法顺利成谋。
而在军神败北于跟一页书的八山柱之战时，岩堂将军说动天皇罢免其职，罗观大僧正受命派出使者命令神风营全体击杀军神，结果神风营竟选择集体抗命，自身也亲身去阻真田龙政前往白狐国，却让长曾我部神权半路以邀请贵客为由带走真田龙政。事后，为增加岩堂实力，又进言收服良峰贞义，与岩堂将军利一搭一唱用阪良城的安危逼迫良峰贞义投入其麾下，以及杀害莫召奴。
在争夺神风营大将位置时，良峰贞义劝来剑圣柳生剑影迎战真田龙政推出的拳皇长曾我部神权。岩堂将军为确保不失，让罗观大僧正率众偷袭六道轮回，结果反中拳皇长曾我部神权的陷阱，罗观大僧正遭拳皇击毙惨死。
柳生剑影[编辑]
东瀛剑道第一人，对剑与剑道有着异乎常人的执著与洁癖，毕生追求完美无瑕的剑法，将师传十三式万神劫去芜存菁至三招，再由第三式创出第四式的败亡之剑。
师承奇人千败一剑，曾随其师到神州中原寻求对手，因能在千败一剑败于任剑谁之前看出破绽，而被任剑谁约战，并以一招胜出，是使任剑谁弃剑从刀的关键之一。
五十年前，曾与“南武魁”一战，但因配剑“雪寻”被武魁的“返无”之招所化，而自认失败，独坐于夜叉洞五十年，等待一口无瑕之剑出世。
曾指导良峰贞义(秀泷)剑术，但因其改向政治，愤而禁止其配剑用剑，也曾在犬若丸出征前，借予剑术。
石浓领主之子伊达我流为寻找剑术师傅，而到夜叉洞，因见到其剑术而认出其身份，乃经良峰贞义(秀泷)提点，拜入其门下。

新任神风营大将任命前，经良峰贞义(秀泷安排，代表岩堂将军方出战，与由真田龙政推出的代表拳皇对战，但在战中弃战，擅自离去。
再次到中原时，因见到吞佛童子之伤，而对伤其的银锽朱武感到兴趣，并也对吞佛童子感到佩服，而将其送离中原，并前往寻找强者证剑。
因为察觉出东宫神玺的实力，而代替他前往灵蛊山寻求治除异虫的方法。
极封灵地开启后，为找银锽朱武证剑，也进入其中。
后在算天河的策略下，被极欲扬名的竞天宗的沧海孤剑、太狂生盯上，更被其所请出百里黄泉毒害，双目失去视力。
受邀进入红楼剑阁后，因绝佳风范和剑术，使得大宫主瞾云裳倾心，但其却对二宫主楼无痕动心，而被瞾云裳所败。
后在伊达我流痛骂后，体悟出全新意境，救出被竞天宗所擒众人，更回到剑阁，击败瞾云裳，带走楼无痕。
剑阁毁坏后，楼无痕因自责自己使剑阁毁坏，而在佛公子点化与推荐下，在释云庵出家，创出万神劫第四式的剑圣将配剑留于庵外树下。
磐隐神宫现形后，为使三先天等人顺利进入，而独自一人对抗弃天帝，但即使使出“万神劫最终式”仍不敌神威，而重伤濒死。
最终，以剑气引动周围刀剑，形成巨大剑阵守护神宫，弃天帝为之感动，而在其外静等一天才进入。
ㄍ（G）[编辑]
孤独缺[编辑]
孤独缺，过去乃是武林知名恶徒，曾因师傅跨海神足偏爱师弟皇甫霜刃愤而杀师，于武林中作恶无数，遂避入罪恶坑中。由于孤独缺实力高深，在罪恶坑待的年头又久，被尊为元老与二罪首的候补人选，因遇上年幼的羽人非獍时发现其双足异禀，收他为徒，传授他自己独创的六翼刀法。并在后来羽人非獍弑母杀出罪恶坑之际，装作醉酒放他一马，让羽人顺利逃出罪恶坑。
孤独缺在罪恶坑中遇到来调查珠遗公主之事的公孙月，了解其意图，并给予指点，同时因为羽人非獍再度闯入罪恶坑，孤独缺被狂龙一声笑指派出外追杀羽人时，趁机把公孙月带出，因缘际会和她的情人蝴蝶君结成朋友。然后在找寻羽人执行任务时，嘴上说要找出他的破绽，实则相当关怀，虽然不断提起羽人不堪的过往，却是想要让他面对以往的自己，重新振作。
